date,Adj Close,Close,High,Low,Open,Volume,ticker
2025-12-26,190.2978973388672,190.52999877929688,192.69000244140625,188.0,189.9199981689453,139740300,NVDA
2025-12-29,187.99070739746094,188.22000122070312,188.75999450683594,185.91000366210938,187.7100067138672,120006100,NVDA
2025-12-30,187.31153869628906,187.5399932861328,188.99000549316406,186.92999267578125,188.24000549316406,97687300,NVDA
2025-12-31,186.27281188964844,186.5,190.55999755859375,186.49000549316406,189.57000732421875,120100500,NVDA
2026-01-02,188.6199493408203,188.85000610351562,192.92999267578125,188.25999450683594,189.83999633789062,148240500,NVDA
2026-01-05,187.89083862304688,188.1199951171875,193.6300048828125,186.14999389648438,191.75999450683594,183529700,NVDA
2026-01-06,187.0119171142578,187.24000549316406,192.1699981689453,186.82000732421875,190.52000427246094,176862600,NVDA
2026-01-07,188.87962341308594,189.11000061035156,191.3699951171875,186.55999755859375,188.57000732421875,153543200,NVDA
2026-01-08,184.81459045410156,185.0399932861328,189.5500030517578,183.7100067138672,189.11000061035156,172457000,NVDA
2026-01-09,184.63479614257812,184.86000061035156,186.33999633789062,183.6699981689453,185.0800018310547,131327500,NVDA
2026-01-12,184.71470642089844,184.94000244140625,187.1199951171875,183.02000427246094,183.22000122070312,137968500,NVDA
2026-01-13,185.58364868164062,185.80999755859375,188.11000061035156,183.39999389648438,185.0,160128900,NVDA
2026-01-14,182.91688537597656,183.13999938964844,184.4600067138672,180.8000030517578,184.32000732421875,159586100,NVDA
2026-01-15,186.8221435546875,187.0500030517578,189.6999969482422,186.3300018310547,186.5,206188600,NVDA
2026-01-16,186.0031280517578,186.22999572753906,190.44000244140625,186.0800018310547,189.0800018310547,187967200,NVDA
2026-01-20,177.8530731201172,178.07000732421875,182.3800048828125,177.61000061035156,181.89999389648438,223345300,NVDA
2026-01-21,183.09669494628906,183.32000732421875,185.3800048828125,178.39999389648438,179.0500030517578,200381000,NVDA
2026-01-22,184.6148223876953,184.83999633789062,186.1699981689453,183.92999267578125,184.75,139636600,NVDA
2026-01-23,187.44137573242188,187.6699981689453,189.60000610351562,186.82000732421875,187.5,142748100,NVDA
2026-01-26,186.2428436279297,186.47000122070312,189.1199951171875,185.99000549316406,187.16000366210938,124799600,NVDA
2026-01-27,188.29034423828125,188.52000427246094,190.0,185.6999969482422,187.24000549316406,143711600,NVDA
